City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2022-09-12 19:40:14,-33.5906,26.891,57.11,68,0,13.56
1,Yellowknife,CA,2022-09-12 19:40:14,62.456,-114.3525,50.56,57,40,4.61
2,Ponta Do Sol,PT,2022-09-12 19:40:15,32.6667,-17.1,76.01,78,88,12.1
3,Atuona,PF,2022-09-12 19:40:15,-9.8,-139.0333,76.57,77,19,19.64
4,Xichang,CN,2022-09-12 19:40:16,27.8964,102.2634,60.78,91,48,0.83
5,Narsaq,GL,2022-09-12 19:40:16,60.9167,-46.05,50.22,73,100,3.18
6,Bethel,US,2022-09-12 19:40:16,41.3712,-73.414,81.37,70,20,3.44
7,Yarim,YE,2022-09-12 19:40:17,14.298,44.3779,61.72,57,70,2.3
8,Mataura,NZ,2022-09-12 19:40:17,-46.1927,168.8643,40.44,97,100,2.13
9,Victoria,HK,2022-09-12 19:35:32,22.2855,114.1577,86.38,70,0,1.99
10,Sabang,ID,2022-09-12 19:40:18,5.8933,95.3214,81.77,74,68,10.25
11,Saint-Pierre,RE,2022-09-12 19:40:18,-21.3393,55.4781,67.68,68,75,5.75
12,Haines Junction,CA,2022-09-12 19:40:19,60.7522,-137.5108,49.95,57,59,2.3
13,Tucurui,BR,2022-09-12 19:40:19,-3.7661,-49.6725,86.63,51,94,5.21
14,Ouallam,NE,2022-09-12 19:40:19,14.3188,2.0866,86.74,53,58,8.39
15,Arraial Do Cabo,BR,2022-09-12 19:40:20,-22.9661,-42.0278,69.76,78,100,13.8
16,Tucumcari,US,2022-09-12 19:40:20,35.1717,-103.725,82.24,42,0,6.91
17,New Norfolk,AU,2022-09-12 19:40:20,-42.7826,147.0587,40.5,85,29,2.95
18,High Level,CA,2022-09-12 19:40:21,58.5169,-117.136,60.91,44,75,6.91
19,Jamestown,US,2022-09-12 19:40:21,42.097,-79.2353,76.05,53,40,3.44
20,Sur,OM,2022-09-12 19:40:22,22.5667,59.5289,85.37,66,40,11.52
21,Laela,TZ,2022-09-12 19:40:22,-8.5667,32.05,70.66,46,77,0.94
22,Bluff,NZ,2022-09-12 19:40:23,-46.6,168.3333,45.23,74,100,17.22
23,Katsuura,JP,2022-09-12 19:40:23,35.1333,140.3,76.93,90,98,11.39
24,Punta Arenas,CL,2022-09-12 19:40:24,-53.15,-70.9167,48.31,46,0,16.11
25,Pervomayskoye,RU,2022-09-12 19:40:24,43.919,46.7102,70.97,70,0,21.3
26,Torbay,CA,2022-09-12 19:35:36,47.6666,-52.7314,61.75,98,100,11.5
27,Sao Joao Da Barra,BR,2022-09-12 19:40:25,-21.6403,-41.0511,73.49,78,38,13.62
28,Busselton,AU,2022-09-12 19:35:29,-33.65,115.3333,56.98,79,42,21.52
29,Souillac,MU,2022-09-12 19:40:25,-20.5167,57.5167,70.18,78,40,9.22
30,Ostrovnoy,RU,2022-09-12 19:40:26,68.0531,39.5131,46.4,93,96,8.16
31,Khani,GE,2022-09-12 19:40:26,41.9563,42.9566,60.37,63,9,3.13
32,Athabasca,CA,2022-09-12 19:40:27,54.7169,-113.2854,63.01,23,12,5.64
33,Hilo,US,2022-09-12 19:40:10,19.7297,-155.09,82.27,71,0,5.99
34,Rikitea,PF,2022-09-12 19:38:12,-23.1203,-134.9692,72.75,69,76,2.93
35,Michigan City,US,2022-09-12 19:40:27,41.7075,-86.895,59.22,96,100,5.75
36,Hamilton,US,2022-09-12 19:37:21,39.1834,-84.5333,74.73,53,75,12.66
37,Landshut,DE,2022-09-12 19:40:28,48.5333,12.15,60.93,87,52,4.27
38,Thompson,CA,2022-09-12 19:40:28,55.7435,-97.8558,55.56,58,75,9.22
39,Cidreira,BR,2022-09-12 19:40:29,-30.1811,-50.2056,60.64,87,64,12.12
40,Hami,CN,2022-09-12 19:40:29,42.8,93.45,71.17,33,95,10.87
41,Port Elizabeth,ZA,2022-09-12 19:40:29,-33.918,25.5701,57.49,62,20,16.11
42,Ippy,CF,2022-09-12 19:40:30,6.2679,21.2247,67.53,98,100,2.66
43,Lompoc,US,2022-09-12 19:40:30,34.6391,-120.4579,87.94,68,0,12.66
44,Kodiak,US,2022-09-12 19:40:31,57.79,-152.4072,56.71,82,40,8.05
45,Seoul,KR,2022-09-12 19:39:27,37.5683,126.9778,71.04,97,75,3.44
46,Toora-Khem,RU,2022-09-12 19:41:31,52.4675,96.11,41.68,96,97,1.92
47,Hermanus,ZA,2022-09-12 19:41:31,-34.4187,19.2345,47.8,70,2,1.43
48,Fortuna,US,2022-09-12 19:41:32,40.5982,-124.1573,71.91,65,20,12.66
49,Umm Lajj,SA,2022-09-12 19:41:32,25.0213,37.2685,90.39,42,8,6.89
50,Provideniya,RU,2022-09-12 19:41:33,64.3833,-173.3,46.33,93,100,6.44
51,Fredericksburg,US,2022-09-12 19:39:07,38.3032,-77.4605,89.87,69,75,8.05
52,Russell,US,2022-09-12 19:41:33,32.3502,-85.1999,84.38,70,0,3.44
53,Lorengau,PG,2022-09-12 19:41:33,-2.0226,147.2712,80.87,71,48,10.58
54,Kahului,US,2022-09-12 19:41:34,20.8947,-156.47,86.02,67,20,18.41
55,Gat,IL,2022-09-12 19:41:08,31.61,34.7642,78.08,100,0,0.13
56,Torbat-E Jam,IR,2022-09-12 19:41:34,35.244,60.6225,58.68,20,0,9.62
57,Coquimbo,CL,2022-09-12 19:40:06,-29.9533,-71.3436,60.53,58,0,11.5
58,Omsukchan,RU,2022-09-12 19:41:35,62.5333,155.8,36.39,98,100,4.47
59,Rio Casca,BR,2022-09-12 19:41:35,-20.2261,-42.6508,84.51,41,8,10.16
60,Hithadhoo,MV,2022-09-12 19:41:36,-0.6,73.0833,81.95,71,0,9.66
61,Vaini,TO,2022-09-12 19:41:36,-21.2,-175.2,69.96,94,20,3.44
62,Iqaluit,CA,2022-09-12 19:41:36,63.7506,-68.5145,46.13,81,75,15.01
63,Qaanaaq,GL,2022-09-12 19:41:36,77.484,-69.3632,38.44,93,100,3.6
64,Belle Fourche,US,2022-09-12 19:38:38,44.6714,-103.8522,86.05,19,3,12.8
65,Albany,US,2022-09-12 19:39:57,42.6001,-73.9662,78.24,76,71,2.51
66,Rantauprapat,ID,2022-09-12 19:41:37,2.1,99.8333,72.0,97,61,2.26
67,East London,ZA,2022-09-12 19:41:37,-33.0153,27.9116,58.78,61,21,11.56
68,Robertsport,LR,2022-09-12 19:41:38,6.7533,-11.3686,77.74,84,10,11.48
69,Erdemli,TR,2022-09-12 19:41:38,36.605,34.3084,79.36,80,18,4.25
70,Poronaysk,RU,2022-09-12 19:41:39,49.2167,143.1167,54.97,93,90,3.62
71,Cape Town,ZA,2022-09-12 19:41:39,-33.9258,18.4232,56.26,68,0,13.8
72,Butwal,NP,2022-09-12 19:41:39,27.7006,83.4484,76.03,88,100,7.16
73,Binga,ZW,2022-09-12 19:41:40,-17.6203,27.3414,73.24,33,0,2.42
74,Veshenskaya,RU,2022-09-12 19:41:40,49.6303,41.7334,57.47,53,100,16.33
75,Bredasdorp,ZA,2022-09-12 19:41:40,-34.5322,20.0403,48.09,78,0,6.02
76,Mawlaik,MM,2022-09-12 19:41:41,23.6333,94.4167,74.55,100,100,0.98
77,Hobart,AU,2022-09-12 19:41:41,-42.8794,147.3294,40.86,82,100,8.05
78,Ust-Maya,RU,2022-09-12 19:41:41,60.4167,134.5333,32.59,82,37,3.29
79,Lebu,CL,2022-09-12 19:41:42,-37.6167,-73.65,53.28,67,100,8.14
80,Port Lincoln,AU,2022-09-12 19:41:42,-34.7333,135.8667,53.01,82,49,14.65
81,Sorong,ID,2022-09-12 19:41:42,-0.8833,131.25,77.92,86,100,9.13
82,College,US,2022-09-12 19:41:43,64.8569,-147.8028,55.29,70,75,4.61
83,Cockburn Town,TC,2022-09-12 19:41:43,21.4612,-71.1419,83.59,74,13,10.2
84,Butaritari,KI,2022-09-12 19:41:43,3.0707,172.7902,82.18,71,9,7.61
85,Kutum,SD,2022-09-12 19:41:44,14.2,24.6667,83.16,33,93,4.45
86,Medeiros Neto,BR,2022-09-12 19:41:44,-17.3739,-40.2206,81.03,45,7,12.73
87,Namatanai,PG,2022-09-12 19:41:44,-3.6667,152.4333,77.16,77,11,8.99
88,Ushuaia,AR,2022-09-12 19:39:16,-54.8,-68.3,49.62,53,75,2.3
89,Kaitangata,NZ,2022-09-12 19:42:45,-46.2817,169.8464,41.54,90,100,5.17
90,Fairbanks,US,2022-09-12 19:40:02,64.8378,-147.7164,55.31,70,100,4.61
91,Cabo San Lucas,MX,2022-09-12 19:39:32,22.8909,-109.9124,90.7,58,0,9.22
92,Longyearbyen,SJ,2022-09-12 19:42:28,78.2186,15.6401,31.84,80,75,17.27
93,Mandeville,JM,2022-09-12 19:42:45,18.0417,-77.5071,78.82,74,89,4.03
94,Plettenberg Bay,ZA,2022-09-12 19:42:46,-34.0527,23.3716,51.66,78,0,7.36
95,Port Blair,IN,2022-09-12 19:42:46,11.6667,92.75,80.87,81,100,5.75
96,Yar-Sale,RU,2022-09-12 19:42:46,66.8333,70.8333,45.59,87,100,17.6
97,Leningradskiy,RU,2022-09-12 19:42:47,69.3833,178.4167,37.74,80,100,5.84
98,Ler,SS,2022-09-12 19:42:47,8.3018,30.1418,72.55,96,90,4.27
99,Salta,AR,2022-09-12 19:42:47,-24.7859,-65.4117,74.57,22,0,10.36
100,Kultuk,RU,2022-09-12 19:42:48,51.7208,103.6956,50.13,85,100,4.7
101,Mastic Beach,US,2022-09-12 19:42:48,40.7668,-72.8521,81.99,80,100,5.75
102,Isangel,VU,2022-09-12 19:42:48,-19.55,169.2667,76.42,78,29,8.68
103,Chunoyar,RU,2022-09-12 19:42:49,57.4467,97.3217,42.17,95,100,14.03
104,Taoudenni,ML,2022-09-12 19:42:49,22.6783,-3.9836,101.97,12,16,1.88
105,Omboue,GA,2022-09-12 19:42:50,-1.5746,9.2618,75.11,82,32,9.37
106,Qaqortoq,GL,2022-09-12 19:42:50,60.7167,-46.0333,46.15,87,100,5.08
107,Niteroi,BR,2022-09-12 19:42:50,-22.8833,-43.1036,72.61,76,100,11.5
108,Korla,CN,2022-09-12 19:42:51,41.7597,86.1469,73.98,28,6,19.04
109,Bintulu,MY,2022-09-12 19:42:51,3.1667,113.0333,75.61,94,40,3.44
110,Oksfjord,NO,2022-09-12 19:42:51,70.2396,22.3479,42.98,75,90,5.68
111,Hobyo,SO,2022-09-12 19:42:52,5.3505,48.5268,76.62,88,91,25.79
112,Te Anau,NZ,2022-09-12 19:42:52,-45.4167,167.7167,39.07,95,100,3.36
113,Severo-Kurilsk,RU,2022-09-12 19:42:52,50.6789,156.125,54.59,71,100,3.29
114,Reoti,IN,2022-09-12 19:42:53,25.85,84.3833,77.45,89,100,12.62
115,Nikolskoye,RU,2022-09-12 19:42:53,59.7035,30.7861,53.49,75,93,3.62
116,Ballina,AU,2022-09-12 19:42:53,-28.8667,153.5667,56.79,87,26,10.51
117,Luganville,VU,2022-09-12 19:42:53,-15.5333,167.1667,79.07,75,16,9.95
118,Ardon,RU,2022-09-12 19:42:54,43.17,44.29,61.79,62,0,2.28
119,Kapaa,US,2022-09-12 19:42:54,22.0752,-159.319,82.09,77,40,12.66
120,Tuktoyaktuk,CA,2022-09-12 19:42:55,69.4541,-133.0374,41.0,87,100,10.36
121,Gizo,SB,2022-09-12 19:42:55,-8.103,156.8419,80.91,72,6,6.02
122,Altay,CN,2022-09-12 19:42:55,47.8667,88.1167,47.3,43,65,3.36
123,Bonavista,CA,2022-09-12 19:42:55,48.6499,-53.1147,57.94,99,100,15.23
124,Huarmey,PE,2022-09-12 19:42:56,-10.0681,-78.1522,65.88,71,20,12.68
125,Cherskiy,RU,2022-09-12 19:42:56,68.75,161.3,39.07,91,100,6.73
126,Asau,RO,2022-09-12 19:42:56,46.4333,26.4,51.28,87,67,2.1
127,Luderitz,NA,2022-09-12 19:42:57,-26.6481,15.1594,66.2,31,14,19.24
128,Vaitape,PF,2022-09-12 19:42:57,-16.5167,-151.75,77.27,78,59,18.32
129,Yeysk,RU,2022-09-12 19:42:57,46.6989,38.2792,63.72,90,100,10.76
130,Saint George,US,2022-09-12 19:41:37,37.1041,-113.5841,88.63,38,20,5.99
131,Tecoanapa,MX,2022-09-12 19:42:58,16.5167,-98.75,81.37,80,99,7.47
132,Bubaque,GW,2022-09-12 19:42:58,11.2833,-15.8333,80.82,79,85,17.25
133,Paka,MY,2022-09-12 19:42:58,4.6374,103.4368,75.13,100,88,0.0
134,Nong Kung Si,TH,2022-09-12 19:42:59,16.65,103.3,78.82,99,10,2.53
135,Tarko-Sale,RU,2022-09-12 19:42:59,64.9225,77.785,41.9,87,100,9.06
136,Lola,GN,2022-09-12 19:43:59,7.8,-8.5333,72.63,89,100,2.62
137,Puerto Ayora,EC,2022-09-12 19:44:00,-0.7393,-90.3518,76.96,93,85,5.99
138,Davila,PH,2022-09-12 19:44:00,18.4726,120.5763,79.56,83,42,12.48
139,Alofi,NU,2022-09-12 19:44:00,-19.0595,-169.9187,73.29,94,40,5.75
140,Sao Filipe,CV,2022-09-12 19:44:00,14.8961,-24.4956,79.84,78,25,15.77
141,Acapulco,MX,2022-09-12 19:44:01,16.8634,-99.8901,81.45,82,100,6.78
142,Srednekolymsk,RU,2022-09-12 19:44:01,67.45,153.6833,37.13,98,100,6.89
143,Macas,EC,2022-09-12 19:41:33,-2.3167,-78.1167,87.55,42,20,8.05
144,Magalia,US,2022-09-12 19:44:02,39.8121,-121.5783,82.11,35,93,1.99
145,Esna,EG,2022-09-12 19:44:02,25.2934,32.554,87.82,23,0,10.69
146,Pale,BA,2022-09-12 19:44:03,43.8161,18.5694,51.55,87,0,2.3
147,Jutai,BR,2022-09-12 19:44:03,-5.1833,-68.9,90.75,47,91,3.69
148,Ribeira Grande,PT,2022-09-12 19:44:03,38.5167,-28.7,72.0,94,75,3.44
149,Calatrava,PH,2022-09-12 19:44:04,10.595,123.4838,79.77,78,81,5.41
150,Mitsamiouli,KM,2022-09-12 19:44:04,-11.3847,43.2844,75.94,72,52,2.57
151,Tiksi,RU,2022-09-12 19:44:05,71.6872,128.8694,32.41,83,37,4.0
152,Tartagal,AR,2022-09-12 19:44:05,-22.5164,-63.8013,80.08,18,6,5.61
153,Flin Flon,CA,2022-09-12 19:44:06,54.7682,-101.865,62.44,36,20,17.27
154,Camacha,PT,2022-09-12 19:44:06,33.0833,-16.3333,71.02,78,40,14.97
155,Lokosovo,RU,2022-09-12 19:44:06,61.1333,74.8167,42.28,76,95,8.19
156,Guerrero Negro,MX,2022-09-12 19:44:07,27.9769,-114.0611,80.02,62,0,11.07
157,Tasiilaq,GL,2022-09-12 19:44:07,65.6145,-37.6368,59.16,54,0,7.23
158,Sola,VU,2022-09-12 19:44:07,-13.8833,167.55,79.16,78,22,18.77
159,Lianran,CN,2022-09-12 19:44:08,24.9227,102.485,59.54,93,99,1.72
160,Wetaskiwin,CA,2022-09-12 19:44:08,52.9668,-113.3687,66.67,30,100,8.55
161,Sorland,NO,2022-09-12 19:44:08,67.667,12.6934,51.66,81,100,15.77
162,Carnarvon,AU,2022-09-12 19:44:10,-24.8667,113.6333,68.52,75,1,17.72
163,Honningsvag,NO,2022-09-12 19:44:10,70.9821,25.9704,38.95,75,100,3.44
164,Machiques,VE,2022-09-12 19:44:10,10.0644,-72.545,86.65,71,100,7.31
165,Nanortalik,GL,2022-09-12 19:44:11,60.1432,-45.2371,44.1,91,28,10.2
166,Olafsvik,IS,2022-09-12 19:44:11,64.8945,-23.7142,49.89,88,100,14.32
167,Karlskrona,SE,2022-09-12 19:44:12,56.1616,15.5866,55.85,86,100,8.1
168,Lyubytino,RU,2022-09-12 19:44:12,58.8122,33.3922,48.25,85,98,4.16
169,Luwuk,ID,2022-09-12 19:44:12,-0.9516,122.7875,75.51,90,13,4.18
170,Airai,TL,2022-09-12 19:44:13,-8.9266,125.4092,57.06,68,95,2.77
171,Juarez,MX,2022-09-12 19:44:13,31.7333,-106.4833,88.29,39,20,5.01
172,Cam Ranh,VN,2022-09-12 19:44:13,11.9214,109.1591,75.16,88,20,3.44
173,Elbrus,RU,2022-09-12 19:44:14,43.2577,42.6443,52.79,73,9,7.87
174,Coahuayana,MX,2022-09-12 19:44:14,18.7333,-103.6833,81.97,82,100,5.12
175,Avarua,CK,2022-09-12 19:44:15,-21.2078,-159.775,77.05,73,75,14.97
176,Alice Springs,AU,2022-09-12 19:39:35,-23.7,133.8833,57.22,26,6,5.75
177,Tocopilla,CL,2022-09-12 19:41:53,-22.092,-70.1979,62.29,70,30,11.83
178,Georgetown,MY,2022-09-12 19:39:38,5.4112,100.3354,80.53,91,20,2.3
179,Puqi,CN,2022-09-12 19:44:15,29.7167,113.8833,70.11,70,4,1.63
180,Skjervoy,NO,2022-09-12 19:44:16,70.0311,20.9714,37.4,66,44,10.56
181,Taltal,CL,2022-09-12 19:45:16,-25.4,-70.4833,60.12,67,9,7.96
182,Conde,BR,2022-09-12 19:45:17,-7.2597,-34.9075,80.06,65,20,19.57
183,Boa Vista,BR,2022-09-12 19:43:04,2.8197,-60.6733,89.58,62,40,3.44
184,Nalut,LY,2022-09-12 19:45:17,30.3333,10.85,89.56,18,5,4.5
185,Sechura,PE,2022-09-12 19:45:17,-5.5569,-80.8222,75.56,54,49,17.47
186,Tilhar,IN,2022-09-12 19:45:18,27.9833,79.7333,78.58,83,6,11.21
187,Matay,EG,2022-09-12 19:45:18,28.419,30.7792,86.41,34,0,9.37
188,Yendi,GH,2022-09-12 19:45:18,9.4427,-0.0099,71.26,97,100,3.51
189,Aklavik,CA,2022-09-12 19:45:19,68.2191,-135.0107,42.8,100,75,2.3
190,Tatawin,TN,2022-09-12 19:45:19,32.9297,10.4518,80.2,57,0,9.69
191,Bathsheba,BB,2022-09-12 19:45:20,13.2167,-59.5167,90.21,70,75,13.8
192,Laguna,US,2022-09-12 19:45:20,38.421,-121.4238,88.14,41,0,4.61
193,Ventanas,EC,2022-09-12 19:45:20,-1.45,-79.4667,92.91,41,55,2.53
194,Charters Towers,AU,2022-09-12 19:45:21,-20.1,146.2667,62.02,84,0,6.04
195,Jaque,PA,2022-09-12 19:45:21,7.5175,-78.1703,80.44,80,83,4.61
