City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Los Llanos De Aridane,ES,2022-09-12 19:45:21,28.6585,-17.9182,73.15,89,40,3.0
197,Tura,IN,2022-09-12 19:45:22,25.5198,90.2201,72.25,99,100,5.19
198,Spirovo,RU,2022-09-12 19:45:22,57.419,34.9766,46.51,84,98,5.35
199,Waounde,SN,2022-09-12 19:45:23,15.2637,-12.8682,85.28,70,38,8.5
200,Rupert,US,2022-09-12 19:45:23,42.6191,-113.6772,80.55,22,0,4.61
201,Padang,ID,2022-09-12 19:45:23,-0.9492,100.3543,76.69,88,100,2.51
202,Vao,NC,2022-09-12 19:45:24,-22.6667,167.4833,73.94,80,100,12.64
203,Barrow,US,2022-09-12 19:45:24,71.2906,-156.7887,35.62,93,100,21.85
204,Tual,ID,2022-09-12 19:45:25,-5.6667,132.75,81.34,82,99,14.47
205,Mahenge,TZ,2022-09-12 19:45:25,-8.6833,36.7167,63.5,63,25,2.53
206,Hofn,IS,2022-09-12 19:45:25,64.2539,-15.2082,51.82,87,100,0.0
207,Maniitsoq,GL,2022-09-12 19:45:26,65.4167,-52.9,41.76,96,100,19.15
208,Mahibadhoo,MV,2022-09-12 19:45:26,3.7833,72.9667,81.09,77,38,9.01
209,Skibbereen,IE,2022-09-12 19:45:26,51.55,-9.2667,68.11,93,99,11.43
210,Bambous Virieux,MU,2022-09-12 19:45:27,-20.3428,57.7575,70.21,78,40,9.22
211,Puerto Leguizamo,CO,2022-09-12 19:45:27,-0.1934,-74.7819,95.52,36,14,0.27
212,Eenhana,NA,2022-09-12 19:45:27,-17.4667,16.3333,70.99,14,2,4.83
213,Vestmanna,FO,2022-09-12 19:45:28,62.1564,-7.1664,49.12,100,100,20.71
214,Grajau,BR,2022-09-12 19:45:28,-5.8194,-46.1386,97.68,23,90,4.32
215,Lerwick,GB,2022-09-12 19:45:29,60.1545,-1.1494,53.6,81,53,18.01
216,Barentu,ER,2022-09-12 19:45:29,15.1139,37.5928,69.39,80,100,5.79
217,Arlit,NE,2022-09-12 19:45:30,18.7369,7.3853,98.29,8,0,7.78
218,Kama,RU,2022-09-12 19:45:30,56.3051,54.0936,43.7,88,7,0.51
219,Finote Selam,ET,2022-09-12 19:45:30,10.7,37.2667,57.47,94,96,3.56
220,Senneterre,CA,2022-09-12 19:45:31,48.3835,-77.2328,70.61,70,100,3.31
221,Henties Bay,NA,2022-09-12 19:45:31,-22.116,14.2845,55.13,86,0,2.51
222,Moyale,KE,2022-09-12 19:45:31,3.5167,39.0584,72.41,47,100,6.53
223,Ipanema,BR,2022-09-12 19:45:32,-30.1391,-51.2244,67.37,76,75,2.3
224,Kharp,RU,2022-09-12 19:45:32,66.8014,65.8081,44.38,94,100,9.91
225,Calama,CL,2022-09-12 19:43:33,-22.4667,-68.9333,70.29,12,0,27.63
226,Lake Havasu City,US,2022-09-12 19:46:33,34.4839,-114.3224,94.46,44,0,3.44
227,Sisimiut,GL,2022-09-12 19:46:33,66.9395,-53.6735,44.2,90,100,12.84
228,Altos,BR,2022-09-12 19:46:33,-5.0381,-42.46,95.31,18,62,3.96
229,Puerto Del Rosario,ES,2022-09-12 19:46:34,28.5004,-13.8627,80.35,69,75,10.36
230,Prince Rupert,CA,2022-09-12 19:46:34,54.3161,-130.3201,59.09,80,0,5.75
231,Bethanien,NA,2022-09-12 19:46:34,-26.502,17.1583,59.25,12,5,8.08
232,Polunochnoye,RU,2022-09-12 19:46:35,60.8697,60.4153,42.49,77,55,6.13
233,Poum,NC,2022-09-12 19:46:35,-20.2333,164.0167,76.66,79,100,15.93
234,Chuy,UY,2022-09-12 19:46:36,-33.6971,-53.4616,58.39,81,75,8.63
235,Saint-Philippe,RE,2022-09-12 19:46:36,-21.3585,55.7679,67.59,76,62,9.55
236,Salto Del Guaira,PY,2022-09-12 19:46:36,-24.0625,-54.3069,68.88,90,98,8.03
237,Vila Franca Do Campo,PT,2022-09-12 19:46:37,37.7167,-25.4333,76.19,83,53,11.32
238,Dikson,RU,2022-09-12 19:46:37,73.5069,80.5464,38.82,65,100,20.71
239,Kavieng,PG,2022-09-12 19:46:38,-2.5744,150.7967,80.74,73,98,12.46
240,Sinnamary,GF,2022-09-12 19:46:38,5.3833,-52.95,83.34,69,42,8.55
241,Togur,RU,2022-09-12 19:46:38,58.3631,82.8265,35.98,85,51,5.44
242,Talnakh,RU,2022-09-12 19:46:38,69.4865,88.3972,34.21,95,100,4.21
243,Keetmanshoop,NA,2022-09-12 19:46:39,-26.5833,18.1333,61.38,15,5,12.57
244,Akyab,MM,2022-09-12 19:46:40,20.15,92.9,77.47,90,100,2.19
245,Mahebourg,MU,2022-09-12 19:46:40,-20.4081,57.7,70.25,78,40,9.22
246,Ayan,RU,2022-09-12 19:46:41,56.45,138.1667,46.92,63,38,6.62
247,Teguldet,RU,2022-09-12 19:46:41,57.3064,88.1667,39.09,85,99,6.13
248,Dawei,MM,2022-09-12 19:46:41,14.0833,98.2,74.77,92,100,4.23
249,Saint-Augustin,CA,2022-09-12 19:46:42,51.226,-58.6502,69.4,56,0,8.9
250,Keflavik,IS,2022-09-12 19:46:42,64.0049,-22.5624,49.91,87,100,14.97
251,Praia Da Vitoria,PT,2022-09-12 19:46:43,38.7333,-27.0667,74.75,88,40,12.5
252,Eureka,US,2022-09-12 19:44:54,40.8021,-124.1637,77.67,76,69,4.0
253,Bulaevo,KZ,2022-09-12 19:46:43,54.9056,70.4439,43.48,64,47,1.77
254,Daud Khel,PK,2022-09-12 19:46:44,32.875,71.5701,89.71,51,0,3.83
255,Codrington,AU,2022-09-12 19:46:44,-38.2667,141.9667,44.47,71,98,1.23
256,Dedovichi,RU,2022-09-12 19:46:44,57.5517,29.9502,47.48,92,100,4.05
257,Xining,CN,2022-09-12 19:46:45,36.6167,101.7667,51.91,76,61,1.43
258,Nanchang,CN,2022-09-12 19:46:45,28.6833,115.8833,72.25,67,0,7.07
259,Xiongyue,CN,2022-09-12 19:46:45,40.1774,122.1228,66.85,86,0,3.2
260,Chokurdakh,RU,2022-09-12 19:46:46,70.6333,147.9167,38.86,93,100,9.17
261,Balabac,PH,2022-09-12 19:46:46,7.9868,117.0645,80.89,78,6,5.26
262,Coihueco,CL,2022-09-12 19:46:46,-36.6167,-71.8333,59.74,51,75,3.44
263,Villa Juarez,MX,2022-09-12 19:46:47,24.6536,-107.5411,92.71,68,88,6.02
264,Roseburg,US,2022-09-12 19:46:47,43.2165,-123.3417,66.31,72,100,5.75
265,Stokmarknes,NO,2022-09-12 19:46:47,68.5646,14.9108,49.96,87,100,6.91
266,Mar Del Plata,AR,2022-09-12 19:46:41,-38.0023,-57.5575,59.02,86,0,11.99
267,Teknaf,BD,2022-09-12 19:46:48,20.8624,92.3058,76.14,93,100,0.89
268,Kolochava,UA,2022-09-12 19:46:48,48.4285,23.6959,49.51,92,99,2.57
269,Manoharpur,IN,2022-09-12 19:46:48,27.3,75.95,79.41,74,16,5.86
270,Awbari,LY,2022-09-12 19:46:49,26.5921,12.7805,86.41,19,1,5.01
271,Geraldton,AU,2022-09-12 19:46:49,-28.7667,114.6,63.01,77,75,14.97
272,La Ronge,CA,2022-09-12 19:46:49,55.1001,-105.2842,62.82,38,75,11.5
273,Yulara,AU,2022-09-12 19:47:50,-25.2406,130.9889,58.77,62,0,10.04
274,Prainha,BR,2022-09-12 19:47:50,-1.8,-53.48,91.27,43,40,1.86
275,Abnub,EG,2022-09-12 19:47:50,27.2696,31.1511,84.42,33,0,6.82
276,Khuzdar,PK,2022-09-12 19:44:29,27.7384,66.6434,74.91,56,87,3.78
277,Pandamatenga,BW,2022-09-12 19:47:51,-18.5278,25.627,72.07,17,0,4.18
278,Faya,SA,2022-09-12 19:47:51,18.3851,42.4509,75.31,25,79,8.52
279,Burnie,AU,2022-09-12 19:47:51,-41.0667,145.9167,33.94,80,4,5.77
280,Beringovskiy,RU,2022-09-12 19:47:52,63.05,179.3167,44.65,65,30,19.3
281,Barcelos,PT,2022-09-12 19:47:52,41.5388,-8.6151,71.85,87,100,9.42
282,Algiers,DZ,2022-09-12 19:47:52,36.7525,3.042,84.02,54,0,3.44
283,Port-Gentil,GA,2022-09-12 19:47:53,-0.7193,8.7815,75.79,83,41,14.16
284,Talcahuano,CL,2022-09-12 19:45:16,-36.7167,-73.1167,56.88,54,75,9.22
285,Faro,PT,2022-09-12 19:45:29,37.0194,-7.9322,69.19,100,75,14.97
286,Pangnirtung,CA,2022-09-12 19:47:53,66.1451,-65.7125,50.0,81,75,3.44
287,Svetlaya,RU,2022-09-12 19:47:54,46.5389,138.3297,59.43,82,8,5.3
288,San Patricio,US,2022-09-12 19:47:54,28.017,-97.5169,93.15,41,14,5.1
289,Jizan,SA,2022-09-12 19:47:54,17.3333,42.6667,90.54,59,10,5.03
290,Opuwo,NA,2022-09-12 19:47:55,-18.0607,13.84,71.85,18,1,3.67
291,Springfield,US,2022-09-12 19:46:18,37.2153,-93.2982,82.11,39,0,12.66
292,Soe,ID,2022-09-12 19:47:55,-9.8607,124.284,61.77,87,52,4.21
293,Gazli,UZ,2022-09-12 19:47:55,40.1333,63.45,64.11,30,0,13.11
294,Vaasa,FI,2022-09-12 19:47:56,63.096,21.6158,54.95,87,0,8.05
295,Salinas,US,2022-09-12 19:47:56,36.6777,-121.6555,92.01,68,0,13.8
296,Cap Malheureux,MU,2022-09-12 19:47:56,-19.9842,57.6142,70.47,69,40,5.99
297,Savannakhet,LA,2022-09-12 19:47:57,16.566,104.751,75.42,83,3,1.97
298,Merauke,ID,2022-09-12 19:47:57,-8.4667,140.3333,77.43,89,100,11.48
299,Labuhan,ID,2022-09-12 19:47:57,-6.8844,112.2051,76.73,86,44,7.76
300,Nortelandia,BR,2022-09-12 19:47:58,-14.4547,-56.8028,103.3,12,38,3.8
301,Sinaia,RO,2022-09-12 19:47:58,45.35,25.55,52.83,80,8,6.11
302,Kardla,EE,2022-09-12 19:47:58,58.9978,22.7492,50.41,78,99,5.53
303,Sitka,US,2022-09-12 19:47:58,57.0531,-135.33,60.69,55,75,10.36
304,Ha Giang,VN,2022-09-12 19:47:59,22.8333,104.9833,74.62,97,100,1.36
305,Xacmaz,AZ,2022-09-12 19:47:59,41.4635,48.806,69.91,67,0,7.74
306,Inuvik,CA,2022-09-12 19:47:59,68.3499,-133.7218,50.76,74,20,2.3
307,Upernavik,GL,2022-09-12 19:48:00,72.7868,-56.1549,40.32,98,100,2.13
308,Usinsk,RU,2022-09-12 19:48:00,65.9939,57.5281,44.53,93,100,13.31
309,Rio Tercero,AR,2022-09-12 19:48:00,-32.173,-64.1141,77.45,14,0,9.84
310,Indramayu,ID,2022-09-12 19:48:01,-6.3264,108.32,79.03,81,40,5.64
311,Gamba,GA,2022-09-12 19:48:01,-2.65,10.0,74.46,83,5,7.78
312,Ilulissat,GL,2022-09-12 19:48:01,69.2167,-51.1,46.42,81,100,12.66
313,Brockville,CA,2022-09-12 19:48:02,44.5834,-75.6826,79.14,72,93,4.0
314,Languyan,PH,2022-09-12 19:48:02,5.2618,120.0807,77.49,87,4,1.36
315,Kampot,KH,2022-09-12 19:48:02,10.6167,104.1833,78.85,86,100,4.65
316,Mysliborz,PL,2022-09-12 19:48:03,52.9238,14.8679,58.86,64,100,4.16
317,Ginir,ET,2022-09-12 19:48:03,7.1333,40.7,63.32,69,100,5.41
318,Kamenka,RU,2022-09-12 19:48:03,51.3223,42.7678,51.35,72,100,15.01
319,Ingham,US,2022-09-12 19:49:04,42.6,-84.3833,65.91,66,75,3.44
320,Shingu,JP,2022-09-12 19:49:04,33.7333,135.9833,77.68,92,100,10.56
321,Hasaki,JP,2022-09-12 19:45:30,35.7333,140.8333,70.29,92,99,11.27
322,Tautira,PF,2022-09-12 19:49:05,-17.7333,-149.15,78.4,73,71,20.89
323,Pisco,PE,2022-09-12 19:46:54,-13.7,-76.2167,66.02,72,0,10.36
324,Fukue,JP,2022-09-12 19:49:05,32.6881,128.8419,79.81,82,100,13.76
325,Chapais,CA,2022-09-12 19:49:06,49.7834,-74.8492,62.38,53,100,3.91
326,Sao Miguel Do Guama,BR,2022-09-12 19:49:06,-1.6267,-47.4833,86.43,58,74,9.33
327,Bela,IN,2022-09-12 19:49:06,25.9333,81.9833,76.42,95,97,15.59
328,Nadym,RU,2022-09-12 19:49:07,65.5333,72.5167,46.71,75,100,14.97
329,Tyup,KG,2022-09-12 19:49:07,42.7276,78.3648,48.96,72,100,6.13
330,Kars,TR,2022-09-12 19:49:07,40.602,43.095,55.85,58,0,6.91
331,Karratha,AU,2022-09-12 19:48:38,-20.7377,116.8463,68.83,71,2,7.85
332,Coffs Harbour,AU,2022-09-12 19:49:08,-30.3,153.1333,53.56,87,3,5.75
333,Naze,JP,2022-09-12 19:49:08,28.3667,129.4833,81.52,86,100,16.04
334,Cocorit,MX,2022-09-12 19:49:09,27.5833,-109.9667,94.01,51,4,3.44
335,Castro,BR,2022-09-12 19:49:09,-24.7911,-50.0119,61.16,94,100,4.36
336,Salatig,RO,2022-09-12 19:49:09,47.3667,23.1333,58.23,74,32,3.62
337,Yantai,CN,2022-09-12 19:49:10,37.5333,121.4,67.53,83,8,1.12
338,Belmonte,BR,2022-09-12 19:49:10,-15.8631,-38.8828,74.08,67,2,7.25
339,Saldanha,ZA,2022-09-12 19:49:10,-33.0117,17.9442,51.85,74,0,20.36
340,Bassar,TG,2022-09-12 19:49:11,9.25,0.7833,68.94,99,100,2.01
341,Cotonou,BJ,2022-09-12 19:44:28,6.3654,2.4183,76.98,88,40,10.36
342,Krasnogvardeyskiy,RU,2022-09-12 19:49:11,57.3793,62.3195,41.4,84,43,3.89
343,Salalah,OM,2022-09-12 19:49:11,17.0151,54.0924,80.69,94,40,3.44
344,Denpasar,ID,2022-09-12 19:44:38,-8.65,115.2167,78.46,94,20,9.22
345,Zurrieq,MT,2022-09-12 19:49:12,35.8311,14.4742,79.97,69,0,4.61
346,Clyde River,CA,2022-09-12 19:49:12,70.4692,-68.5914,41.23,93,100,8.05
347,Hambantota,LK,2022-09-12 19:49:13,6.1241,81.1185,78.3,83,74,14.45
348,Enshi,CN,2022-09-12 19:44:57,30.3,109.4833,65.07,96,23,0.96
349,Horsham,GB,2022-09-12 19:49:13,51.064,-0.3272,71.02,77,0,1.14
350,Unai,BR,2022-09-12 19:49:14,-16.3575,-46.9061,93.72,15,72,4.65
351,Alugan,PH,2022-09-12 19:49:14,12.2188,125.4808,77.68,90,100,4.81
352,Bantayan,PH,2022-09-12 19:49:14,11.2,123.7333,83.03,74,100,7.52
353,Mehamn,NO,2022-09-12 19:49:15,71.0357,27.8492,39.11,93,40,8.05
354,Erenhot,CN,2022-09-12 19:49:15,43.6475,111.9767,63.07,35,0,11.07
355,Kudahuvadhoo,MV,2022-09-12 19:49:16,2.6708,72.8944,81.86,73,17,9.1
356,Nema,RU,2022-09-12 19:49:16,57.5067,50.5011,47.91,78,100,0.94
357,Iquitos,PE,2022-09-12 19:49:16,-3.7481,-73.2472,93.24,55,40,5.75
358,Lloydminster,CA,2022-09-12 19:45:17,53.2835,-110.0016,64.62,39,75,10.36
359,Banda Aceh,ID,2022-09-12 19:49:17,5.5577,95.3222,78.64,80,88,5.37
360,Strezhevoy,RU,2022-09-12 19:49:17,60.7333,77.5889,44.2,73,100,6.93
361,Tortoli,IT,2022-09-12 19:49:17,39.9256,9.6572,78.62,73,75,5.75
362,Half Moon Bay,US,2022-09-12 19:47:44,37.4636,-122.4286,88.54,75,40,17.27
363,Beyneu,KZ,2022-09-12 19:49:18,45.3167,55.2,62.46,48,0,18.9
364,Pundaguitan,PH,2022-09-12 19:49:18,6.3711,126.1689,83.3,75,19,11.81
365,Rockport,US,2022-09-12 19:49:19,28.0206,-97.0544,92.07,65,0,5.75
366,Mala,PE,2022-09-12 19:49:19,-12.6581,-76.6308,64.87,71,59,10.02
367,Forbes,AU,2022-09-12 19:50:19,-33.3833,148.0167,38.84,92,6,5.14
368,Khatanga,RU,2022-09-12 19:50:20,71.9667,102.5,32.14,78,95,6.87
369,Staryy Krym,UA,2022-09-12 19:50:20,45.0333,35.1,58.42,84,70,6.91
370,Madimba,TZ,2022-09-12 19:50:20,-10.4,40.3333,71.62,85,7,4.94
371,Pacifica,US,2022-09-12 19:49:29,37.6138,-122.4869,83.23,85,75,17.27
372,Antalaha,MG,2022-09-12 19:50:21,-14.9003,50.2788,65.7,89,26,6.04
373,Cerritos,US,2022-09-12 19:50:21,33.8583,-118.0648,91.89,64,75,12.66
374,Zarate,AR,2022-09-12 19:50:22,-34.0981,-59.0286,70.83,34,0,5.99
375,Maragogi,BR,2022-09-12 19:47:28,-9.0122,-35.2225,74.86,80,19,9.42
376,Caravelas,BR,2022-09-12 19:50:22,-17.7125,-39.2481,74.19,63,0,6.38
377,Makakilo City,US,2022-09-12 19:50:22,21.3469,-158.0858,82.0,71,100,8.05
378,Sabya,SA,2022-09-12 19:47:58,17.1495,42.6254,91.02,62,12,4.81
379,Bahia Honda,CU,2022-09-12 19:50:23,22.9036,-83.1592,84.76,74,36,6.91
380,Tosya,TR,2022-09-12 19:50:23,41.0155,34.0401,58.32,84,59,4.21
381,Middelburg,ZA,2022-09-12 19:50:24,-25.7751,29.4648,56.77,72,11,18.34
382,Sao Miguel Do Araguaia,BR,2022-09-12 19:50:24,-13.275,-50.1628,100.45,12,21,10.09
383,Qujing,CN,2022-09-12 19:50:24,25.4833,103.7833,58.87,97,100,0.45
384,Flinders,AU,2022-09-12 19:50:25,-34.5833,150.8552,52.18,86,100,5.99
385,Muli,MV,2022-09-12 19:50:25,2.9167,73.5667,81.57,74,25,9.48
386,Natal,BR,2022-09-12 19:50:25,-5.795,-35.2094,84.42,61,20,20.71
387,Royan,FR,2022-09-12 19:50:26,45.6285,-1.0281,78.82,63,99,8.32
388,High Prairie,CA,2022-09-12 19:50:26,55.4334,-116.4858,63.66,27,95,9.86
389,La Baule-Escoublac,FR,2022-09-12 19:50:26,47.2922,-2.364,73.71,73,0,3.44
390,Melfi,IT,2022-09-12 19:50:27,40.9965,15.6514,63.55,55,0,2.37
391,Ust-Kuyga,RU,2022-09-12 19:50:27,70.0167,135.6,29.53,82,70,3.78
